trial,t1_image,t2_image,LR_solution,iti
110,f3~31-v1.tif,f3~310-v1.tif,76,1.43084668476
111,m3~36-v1.tif,m3~32-v1.tif,76,1.44641970241
112,m4~48-v1.tif,m4~46-v1.tif,76,1.45737640262
113,f3~34-v1.tif,m3~32-v1.tif,76,1.342404388
114,m1~12-v1.tif,f1~16-v1.tif,76,1.41983757065
115,m4~41-v1.tif,m4~46-v1.tif,76,1.28418847286
116,f2~26-v1.tif,m2~27-v1.tif,76,1.10362219567
117,m1~14-v1.tif,f1~12-v1.tif,76,1.45214338781
118,f5~54-v1.tif,f5~51-v1.tif,76,1.43485190739
119,m1~17-v1.tif,m1~12-v1.tif,76,1.04983255998
120,f5~51-v1.tif,m5~55-v1.tif,76,1.19431009774
121,f2~23-v1.tif,m2~28-v1.tif,76,1.07206206777
122,m5~56-v1.tif,m5~54-v1.tif,76,1.39578906733
123,m1~17-v1.tif,f1~12-v1.tif,76,1.01369917838
124,f3~31-v1.tif,m3~34-v1.tif,76,1.00436077987
125,m5~54-v1.tif,f5~57-v1.tif,76,1.38696507689
126,m3~36-v1.tif,f3~310-v1.tif,76,1.00375640143
127,m4~48-v1.tif,f4~43-v1.tif,76,1.28046327836
128,m2~29-v1.tif,m2~23-v1.tif,76,1.38735784883
129,m1~12-v1.tif,m1~15-v1.tif,76,1.21044820965
130,f4~42-v1.tif,m4~41-v1.tif,76,1.37754610368
131,f4~42-v1.tif,m4~46-v1.tif,76,1.01482398995
132,m1~17-v1.tif,f1~15-v1.tif,76,1.14937943983
133,m1~110-v1.tif,m1~15-v1.tif,76,1.00808589736
134,m2~29-v1.tif,f2~23-v1.tif,76,1.16682990415
135,f3~35-v1.tif,m3~36-v1.tif,76,1.00123542622
136,m1~14-v1.tif,f1~16-v1.tif,76,1.24741568679
137,f5~54-v1.tif,f5~57-v1.tif,76,1.25813924371
138,f3~39-v1.tif,f3~310-v1.tif,76,1.19728240852
139,m3~34-v1.tif,m3~32-v1.tif,76,1.21920023925
